Food_ID,Food_Name,State,Meal_Type,Ingredients,Calories,Protein,Carbohydrates,Fat,Fiber,Iron,Calcium,Folate,Serving_Size,Vegetarian,Pregnancy_Safe,Best_Trimester,Ayurvedic_Nature
IF0091,Moong dal khichuri,West Bengal,Lunch,"rice, moong dal, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0092,Odisha Idli with sambar,Odisha,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0093,Odisha Millet khichdi,Odisha,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0094,Odisha Dal rice plate,Odisha,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0095,Odisha Curd rice bowl,Odisha,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0096,Odisha Vegetable roti meal,Odisha,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0097,Odisha Steamed snack plate,Odisha,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0098,Odisha Nourishing beverage,Odisha,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0099,Assam Idli with sambar,Assam,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0100,Assam Millet khichdi,Assam,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0101,Assam Dal rice plate,Assam,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0102,Assam Curd rice bowl,Assam,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0103,Assam Vegetable roti meal,Assam,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0104,Assam Steamed snack plate,Assam,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0105,Assam Nourishing beverage,Assam,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0106,Manipur Idli with sambar,Manipur,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0107,Manipur Millet khichdi,Manipur,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0108,Manipur Dal rice plate,Manipur,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0109,Manipur Curd rice bowl,Manipur,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0110,Manipur Vegetable roti meal,Manipur,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0111,Manipur Steamed snack plate,Manipur,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0112,Manipur Nourishing beverage,Manipur,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0113,Meghalaya Idli with sambar,Meghalaya,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0114,Meghalaya Millet khichdi,Meghalaya,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0115,Meghalaya Dal rice plate,Meghalaya,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0116,Meghalaya Curd rice bowl,Meghalaya,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0117,Meghalaya Vegetable roti meal,Meghalaya,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0118,Meghalaya Steamed snack plate,Meghalaya,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0119,Meghalaya Nourishing beverage,Meghalaya,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0120,Mizoram Idli with sambar,Mizoram,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0121,Mizoram Millet khichdi,Mizoram,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0122,Mizoram Dal rice plate,Mizoram,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0123,Mizoram Curd rice bowl,Mizoram,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0124,Mizoram Vegetable roti meal,Mizoram,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0125,Mizoram Steamed snack plate,Mizoram,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0126,Mizoram Nourishing beverage,Mizoram,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0127,Nagaland Idli with sambar,Nagaland,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0128,Nagaland Millet khichdi,Nagaland,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0129,Nagaland Dal rice plate,Nagaland,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0130,Nagaland Curd rice bowl,Nagaland,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0131,Nagaland Vegetable roti meal,Nagaland,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0132,Nagaland Steamed snack plate,Nagaland,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0133,Nagaland Nourishing beverage,Nagaland,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0134,Sikkim Idli with sambar,Sikkim,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0135,Sikkim Millet khichdi,Sikkim,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0136,Sikkim Dal rice plate,Sikkim,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0137,Sikkim Curd rice bowl,Sikkim,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0138,Sikkim Vegetable roti meal,Sikkim,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0139,Sikkim Steamed snack plate,Sikkim,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0140,Sikkim Nourishing beverage,Sikkim,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0141,Himachal Pradesh Idli with sambar,Himachal Pradesh,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0142,Himachal Pradesh Millet khichdi,Himachal Pradesh,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0143,Himachal Pradesh Dal rice plate,Himachal Pradesh,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0144,Himachal Pradesh Curd rice bowl,Himachal Pradesh,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0145,Himachal Pradesh Vegetable roti meal,Himachal Pradesh,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0146,Himachal Pradesh Steamed snack plate,Himachal Pradesh,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0147,Himachal Pradesh Nourishing beverage,Himachal Pradesh,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0148,Kashmir Idli with sambar,Kashmir,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0149,Kashmir Millet khichdi,Kashmir,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0150,Kashmir Dal rice plate,Kashmir,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0151,Kashmir Curd rice bowl,Kashmir,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0152,Kashmir Vegetable roti meal,Kashmir,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0153,Kashmir Steamed snack plate,Kashmir,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0154,Kashmir Nourishing beverage,Kashmir,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0155,Uttarakhand Idli with sambar,Uttarakhand,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0156,Uttarakhand Millet khichdi,Uttarakhand,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0157,Uttarakhand Dal rice plate,Uttarakhand,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0158,Uttarakhand Curd rice bowl,Uttarakhand,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0159,Uttarakhand Vegetable roti meal,Uttarakhand,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0160,Uttarakhand Steamed snack plate,Uttarakhand,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0161,Uttarakhand Nourishing beverage,Uttarakhand,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0162,Uttar Pradesh Idli with sambar,Uttar Pradesh,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0163,Uttar Pradesh Millet khichdi,Uttar Pradesh,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0164,Uttar Pradesh Dal rice plate,Uttar Pradesh,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0165,Uttar Pradesh Curd rice bowl,Uttar Pradesh,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0166,Uttar Pradesh Vegetable roti meal,Uttar Pradesh,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0167,Uttar Pradesh Steamed snack plate,Uttar Pradesh,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0168,Uttar Pradesh Nourishing beverage,Uttar Pradesh,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0169,Madhya Pradesh Idli with sambar,Madhya Pradesh,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0170,Madhya Pradesh Millet khichdi,Madhya Pradesh,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0171,Madhya Pradesh Dal rice plate,Madhya Pradesh,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0172,Madhya Pradesh Curd rice bowl,Madhya Pradesh,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0173,Madhya Pradesh Vegetable roti meal,Madhya Pradesh,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0174,Madhya Pradesh Steamed snack plate,Madhya Pradesh,Snack,"lentil or rice batter, vegetables, chutney",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0175,Madhya Pradesh Nourishing beverage,Madhya Pradesh,Beverage,"curd or grain drink, cumin, water",90,3,14,2,1,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0176,Chhattisgarh Idli with sambar,Chhattisgarh,Breakfast,"rice, urad dal, lentil sambar, vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0177,Chhattisgarh Millet khichdi,Chhattisgarh,Dinner,"local millet, moong dal, vegetables",250,13,40,6,10,5.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0178,Chhattisgarh Dal rice plate,Chhattisgarh,Lunch,"rice, lentils, seasonal vegetables",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
IF0179,Chhattisgarh Curd rice bowl,Chhattisgarh,Lunch,"rice, pasteurized curd, curry leaves",285,12,40,6,5,2,230,55,1 serving,Yes,Yes,All trimesters,"Moderate; keep spice, salt and oil balanced"
IF0180,Chhattisgarh Vegetable roti meal,Chhattisgarh,Dinner,"whole grain roti, dal, sabzi",250,13,40,6,8,3.5,70,120,1 serving,Yes,Yes,All trimesters,"Warm, grounding and Vata-pacifying"
